Chromosome,Fitness,Overlap
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('mingpao.com', 'forgetfulbc.blogspot.com', 'futurezone.at', 'nextmedia.com', 'turn.com')",43884376.1418,294377.431733
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
"('futurezone.at', 'forgetfulbc.blogspot.com', 'mingpao.com', 'couponaholic.net', 'mercadolibre.com')",45116828.4251,59587.5531957
