Chromosome,Fitness,Overlap
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
"('livingrichwithcoupons.com', 'redintelligence.net', 'smartsource.com', 'refdesk.com', 'mercadolibre.com')",45596964.9011,528087.263252
