Chromosome,Fitness,Overlap
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'redintelligence.net', 'mysavings.com', 'diepresse.com', 'nextmedia.com', 'criteo.com', 'smartsource.com', 'theguardian.com')",39219835.8116,115992.523582
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
"('refdesk.com', 'shoprite.com', 'ap.org', 'smartsource.com', 'diepresse.com', 'theguardian.com', 'mysavings.com', 'mingpao.com')",39732940.2885,578955.030053
